ZoMo-Programm;Sampling year;Microorganism;Sample type;Superordinate sample origin;Sample origin;Sampling stage;Matrix group;Matrix;Matrix_detail_en;Sampling reason;Number of samples (N), with quantitative analysis;Number of positive samples above the limit of quantification of 10 cfu/g;Proportion (in %) of positive samples above the limit of quantification of 10 cfu/g;Number of positive samples > 100 cfu/g;Proportion (in %) of positive samples > 100 cfu/g;Number of positive samples > 1.000 cfu/g;Proportion (in %) of positive samples > 1.000 cfu/g;Number of positive samples ≥ 10 cfu/g and ≤ 100 cfu/g;Proportion (in %) of positive samples ≥ 10 cfu/g and ≤ 100 cfu/g;Number of positive samples ≥ 10 cfu/g and ≤ 1.000 cfu/g;Proportion (in %) of positive samples ≥ 10 cfu/g and ≤ 1.000 cfu/g;Number of positive samples > 100 cfu/g and ≤ 1.000 cfu/g;Proportion (in %) of positive samples > 100 cfu/g and ≤ 1.000 cfu/g;Number of positive samples > 1.000 cfu/g and  ≤ 10.000 cfu/g;Proportion (in %) of positive samples > 1.000 cfu/g and  ≤ 10.000 cfu/g;Number of positive samples > 10.000 cfu/g and  ≤ 100.000 cfu/g;Proportion (in %) of positive samples > 10.000 cfu/g and  ≤ 100.000 cfu/g;Number of positive samples > 100.000 cfu/g and  ≤ 1.000.000 cfu/g;Proportion (in %) of positive samples > 100.000 cfu/g and  ≤ 1.000.000 cfu/g;Cfu/g of positive samples - Minimum;Cfu/g of positive samples - Median;Cfu/g of positive samples - Mean;Cfu/g of positive samples - Maximum
EB6;2012;Listeria monocytogenes;Food;Food of non-animal origin;Plants;Farm;Vegetables and vegetable products;Leaf salad and lettuce, especially lamb's lettuce, rocket, spinach, iceberg;insb. Feldsalat, Rucola, Spinat, Eisberg;Zoonosen-Monitoring;292;0;0;0;0;;;;;;;;;;;;;;;;;;
EH13;2012;Listeria monocytogenes;Food;Food of non-animal origin;Plants;Retail;Vegetables and vegetable products;Leaf salad and lettuce, especially lamb's lettuce, rocket, spinach, iceberg;insb. Feldsalat, Rucola, Spinat, Eisberg;Zoonosen-Monitoring;427;2;0.5;0;0;;;;;;;;;;;;;;;;;;20
EH14;2015;Kommensale E. coli ;Food;Food of non-animal origin;Plants;Retail;Vegetables and vegetable products;Leaf salads, ready-to-eat, chilled;vorgeschnitten, verpackt;Zoonosen-Monitoring;360;14;3.9;;;2;0.6;;;;;;;;;;;;;;;;130000
EH91;2021;Listeria monocytogenes;Food;Food of non-animal origin;Plants;Retail;Vegetables and vegetable products;Lamb's lettuce, rocket or lettuce, pre-packed;In Fertigpackungen;Zoonosen-Monitoring;433;0;0;;;;;;;;;;;;;;;;;;;;
EH91;2021;Presumptive Bacillus cereus ;Food;Food of non-animal origin;Plants;Retail;Vegetables and vegetable products;Lamb's lettuce, rocket or lettuce, pre-packed;In Fertigpackungen;Zoonosen-Monitoring;428;200;46.7;;;;;;;112;26.2;;;69;16.1;10;2.3;9;2.1;15;800;;810000
EB91;2022;Presumptive Bacillus cereus ;Food;Food of non-animal origin;Plants;Farm;Vegetables and vegetable products;Lettuce, unwashed;ungewaschen;Zoonosen-Monitoring;207;73;35.5;;;;;;;54;26.1;;;14;6.8;5;2.4;;;100;600;;24000
EH91;2022;Presumptive Bacillus cereus ;Food;Food of non-animal origin;Plants;Retail;Vegetables and vegetable products;Lettuce, unwashed;ungewaschen;Zoonosen-Monitoring;398;109;27.4;;;;;;;64;16.1;;;36;9;7;1.8;2;0.5;;;;
EH13;2014;ESBL/AmpC-E. coli;Food;Food of non-animal origin;Plants;Retail;Herbs, spices and similar;Fresh herbs, loose or packaged, cut or potted;"lose oder verpackt; geschnitten oder Topfware";Zoonosen-Monitoring;381;17;4.5;;;5;1.3;;;;;;;;;;;;;15;210;;30000
EH13;2016;ESBL/AmpC-E. coli;Food;Food of non-animal origin;Plants;Retail;Vegetables and vegetable products;Sprouts, loose or packaged;lose oder verpackt;Zoonosen-Monitoring;357;17;4.8;;;3;0.8;;;;;;;;;;;;;;;;72000
EH13;2016;Kommensale E. coli ;Food;Food of non-animal origin;Plants;Retail;Vegetables and vegetable products;Sprouts, loose or packaged;lose oder verpackt;Zoonosen-Monitoring;357;17;4.8;;;3;0.8;;;;;;;;;;;;;;;;72000
EH13;2016;Listeria monocytogenes;Food;Food of non-animal origin;Plants;Retail;Vegetables and vegetable products;Sprouts, loose or packaged;lose oder verpackt;Zoonosen-Monitoring;321;0;0;;;;;;;;;;;;;;;;;;;;
EH18;2017;ESBL/AmpC-E. coli;Food;Food of non-animal origin;Plants;Retail;Fruit and fruit products;Raspberries, frozen;tiefgekühlt;Zoonosen-Monitoring;418;0;0;;;;;;;;;;;;;;;;;;;;
EH18;2017;Kommensale E. coli ;Food;Food of non-animal origin;Plants;Retail;Fruit and fruit products;Raspberries, frozen;tiefgekühlt;Zoonosen-Monitoring;418;0;0;;;;;;;;;;;;;;;;;;;;
EH15;2019;Listeria monocytogenes;Food;Food of non-animal origin;Plants;Retail;Herbs, spices and similar;Parsley, frozen;tiefgekühlt;Zoonosen-Monitoring;386;0;;;;;;;;;;;;;;;;;;;;;
EH15;2020;Listeria monocytogenes;Food;Food of non-animal origin;Plants;Retail;Herbs, spices and similar;Dried leaf and grass products, powder or sheet form;Pulver- oder Blattform;Zoonosen-Monitoring;249;0;;;;;;;;;;;;;;;;;;;;;
EH15;2020;Presumptive Bacillus cereus ;Food;Food of non-animal origin;Plants;Retail;Herbs, spices and similar;Dried leaf and grass products, powder or sheet form;Pulver- oder Blattform;Zoonosen-Monitoring;262;83;31.7;;;;;;;76;29;;;5;1.9;2;0.8;;;;;;37000
EH92;2022;Listeria monocytogenes;Food;Food of non-animal origin;Plants;Retail;Fruit and fruit products;Olives, black or blackened;Schwarz oder geschwärzt;Zoonosen-Monitoring;360;7;1.9;6;1.7;;;;;;;;;;;;;;;10;1100;;120000
EH15;2018;Listeria monocytogenes;Food;Food of non-animal origin;Other;Retail;Vegetarian/vegan substitute products;Vegetarian/vegan meat substitutes, cold cuts;gekühlt;Zoonosen-Monitoring;367;0;;;;;;;;;;;;;;;;;;;;;
SH7b;2010;Campylobacter spp.;Food;Turkey (animal/food samples);Fattening turkeys;Slaughterhouse;Neck skin and carcasses (food samples);Neck skin;Einzel(tier)probe;Zoonosen-Monitoring;356;147;0.413;;;;;;;;;;;;;;;;;10;100;112;3300
SH7b;2013;Campylobacter spp.;Food;Chicken (animal/food samples);Broilers;Slaughterhouse;Neck skin and carcasses (food samples);Neck skin;Einzel(tier)probe;Zoonosen-Monitoring;103;54;52.4;;;;;;;;;;;;;;;;;10;595;;160000
SH6b;2016;Campylobacter spp.;Food;Chicken (animal/food samples);Broilers;Slaughterhouse;Neck skin and carcasses (food samples);Neck skin;Einzel(tier)probe;Zoonosen-Monitoring;274;132;48.2;;;;;;;;;;;;;;;;;5;1050;;320000
SH6;2017;Campylobacter spp.;Food;Chicken (animal/food samples);Broilers;Slaughterhouse;Neck skin and carcasses (food samples);Neck skin;Einzel(tier)probe;Zoonosen-Monitoring;370;183;49.5;;;84;22.7;37;10;;;62;16.7;;;;;;;10;850;;280000
SH6b;2018;Campylobacter spp.;Food;Chicken (animal/food samples);Broilers;Slaughterhouse;Neck skin and carcasses (food samples);Neck skin;Einzel(tier)probe;Zoonosen-Monitoring;434;201;46.3;;;98;22.6;35;8.1;;;68;15.7;;;;;;;9;970;;560000
SH6;2019;Campylobacter spp.;Food;Chicken (animal/food samples);Broilers;Slaughterhouse;Neck skin and carcasses (food samples);Neck skin;Einzel(tier)probe;Zoonosen-Monitoring;376;170;45.2;;;88;23.4;19;5.1;;;63;16.8;;;;;;;10;1100;;1700000
SH6b;2020;Campylobacter spp.;Food;Chicken (animal/food samples);Broilers;Slaughterhouse;Neck skin and carcasses (food samples);Neck skin;Einzel(tier)probe;Zoonosen-Monitoring;416;198;47.6;;;91;21.9;32;7.7;;;75;18;;;;;;;10;960;;350000
SH2Hh;2021;Campylobacter spp.;Food;Chicken (animal/food samples);Broilers;Slaughterhouse;Neck skin and carcasses (food samples);Neck skin;Einzeltierprobe;Zoonosen-Monitoring;413;193;46.7;;;89;21.6;24;5.8;;;80;19.4;;;;;;;9;850;;920000
SH2Hh;2022;Campylobacter spp.;Food;Chicken (animal/food samples);Broilers;Slaughterhouse;Neck skin and carcasses (food samples);Neck skin;Einzel(tier)probe;Zoonosen-Monitoring;413;146;35.4;;;76;18.4;22;5.3;;;48;11.6;;;;;;;10;1100;;500000
SH33Hh;2022;Campylobacter spp.;Food;Duck (animal/food samples);Fattening ducks;Slaughterhouse;Neck skin and carcasses (food samples);Neck skin;Einzel(tier)probe;Zoonosen-Monitoring;350;317;90.6;;;248;70.9;12;3.4;;;57;16.3;;;;;;;10;2700;;75000
SH33Hh;2022;Listeria monocytogenes;Food;Duck (animal/food samples);Fattening ducks;Slaughterhouse;Neck skin and carcasses (food samples);Neck skin;Einzel(tier)probe;Zoonosen-Monitoring;346;1;0.3;1;0.3;;;;;;;;;;;;;;;;;;650
EH6;2009;Campylobacter spp.;Food;Chicken (animal/food samples);Broilers;Retail;Meat and meat products;Fresh meat;gekühlt;Zoonosen-Monitoring;242;16;6.6;;;;;;;;;;;;;;;;;10;35;5873;85000
EH6;2009;Campylobacter spp.;Food;Chicken (animal/food samples);Broilers;Retail;Meat and meat products;Meat products;;Zoonosen-Monitoring;124;1;0.8;;;;;;;;;;;;;;;;;;;;200
EH7;2009;Campylobacter spp.;Food;Turkey (animal/food samples);Fattening turkeys;Retail;Meat and meat products;Fresh meat;gekühlt, mit Haut;Zoonosen-Monitoring;212;0;;;;;;;;;;;;;;;;;;;;;
EH7;2009;Campylobacter spp.;Food;Turkey (animal/food samples);Fattening turkeys;Retail;Meat and meat products;Meat products;;Zoonosen-Monitoring;114;0;;;;;;;;;;;;;;;;;;;;;
EH8;2009;Campylobacter spp.;Food;Beef (animal/food samples);Cattle (bovine animals);Retail;Meat and meat products;Fresh meat;gekühlt;Zoonosen-Monitoring;213;0;;;;;;;;;;;;;;;;;;;;;
EH8;2009;Campylobacter spp.;Food;Beef (animal/food samples);Cattle (bovine animals);Retail;Meat and meat products;Meat products;;Zoonosen-Monitoring;24;0;;;;;;;;;;;;;;;;;;;;;
EH9;2009;Campylobacter spp.;Food;Pig (animal/food samples);Fattening pig;Retail;Meat and meat products;Fresh meat;gekühlt;Zoonosen-Monitoring;192;0;;;;;;;;;;;;;;;;;;;;;
EH9;2009;Campylobacter spp.;Food;Pig (animal/food samples);Fattening pig;Retail;Meat and meat products;Minced meat;gekühlt;Zoonosen-Monitoring;192;1;0.5;;;;;;;;;;;;;;;;;;;;100
EH9;2009;Campylobacter spp.;Food;Pig (animal/food samples);Fattening pig;Retail;Meat and meat products;Meat products;;Zoonosen-Monitoring;155;0;;;;;;;;;;;;;;;;;;;;;
EH9;2010;Campylobacter spp.;Food;Turkey (animal/food samples);Fattening turkeys;Retail;Meat and meat products;Fresh meat;gekühlt;Zoonosen-Monitoring;553;2;0.4;;;;;;;;;;;;;;;;;10;15;14;20
EH11;2013;MRSA;Food;Chicken (animal/food samples);Broilers;Retail;Meat and meat products;Fresh meat;gekühlt;Zoonosen-Monitoring;57;0;0;;;;;;;;;;;;;;;;;;;;
EH10;2014;Listeria monocytogenes;Food;Beef (animal/food samples);Dairy cattle;Retail;Milk and dairy products;Raw milk cheese;Schnittkäse;Zoonosen-Monitoring;261;0;0;;;;;;;;;;;;;;;;;;;;
EH12;2015;Listeria monocytogenes;Food;Ruminants (animal/food samples);Sheep and goats for milk production;Retail;Milk and dairy products;Raw milk cheese;außer Hartkäse;Zoonosen-Monitoring;247;1;0.4;1;0.4;;;;;;;;;;;;;;;;;;570
EH14;2017;Listeria monocytogenes;Food;Beef (animal/food samples);Cattle (bovine animals);Retail;Meat and meat products;Tartare/scraped meat;gekühlt;Zoonosen-Monitoring;251;5;2;;;;;;;;;;;;;;;;;10;30;;35
EH15;2017;Campylobacter spp.;Food;Chicken (animal/food samples);Broilers;Retail;Meat and meat products;Fresh meat;gekühlt, ohne Haut;Zoonosen-Monitoring;342;31;9.1;;;;;;;;;;;;;;;;;10;45;;680
EH17;2017;Listeria monocytogenes;Food;Pig (animal/food samples);Fattening pig;Retail;Meat and meat products;Raw sausages, spreadable;überwiegend aus Schweinefleisch;Zoonosen-Monitoring;378;14;3.7;2;0.5;;;;;;;;;;;;;;;;;;580
EH10;2018;Campylobacter spp.;Food;Chicken (animal/food samples);Broilers;Retail;Meat and meat products;Fresh meat;gekühlt, ohne Haut;Zoonosen-Monitoring;383;21;5.5;;;;;;;;;;;;;;;;;10;20;;3010
EH14;2018;Listeria monocytogenes;Food;Poultry (food samples);Fattening poultry;Retail;Meat and meat products;Raw sausages, spreadable;überwiegend aus Hähnchen- und Putenfleisch;Zoonosen-Monitoring;385;0;;;;;;;;;;;;;;;;;;;;;
EH14;2019;Campylobacter spp.;Food;Chicken (animal/food samples);Broilers;Retail;Meat and meat products;Fresh meat;gekühlt, ohne Haut;Zoonosen-Monitoring;420;14;3.3;;;;;11;2.6;;;3;0.7;;;;;;;10;10;;600
EH10;2020;Campylobacter spp.;Food;Chicken (animal/food samples);Broilers;Retail;Meat and meat products;Fresh meat;gekühlt, ohne Haut;Zoonosen-Monitoring;436;10;2.3;;;;;6;1.4;;;4;0.9;;;;;;;10;42.5;;200
EH10;2020;Listeria monocytogenes;Food;Chicken (animal/food samples);Broilers;Retail;Meat and meat products;Fresh meat;gekühlt, ohne Haut;Zoonosen-Monitoring;307;2;0.7;1;0.3;;;;;;;;;;;;;;;;;;500
EH12;2020;Listeria monocytogenes;Food;Ruminants (animal/food samples);Ruminants for milk production;Retail;Milk and dairy products;Raw milk cheese;Weichkäse;Zoonosen-Monitoring;325;0;;;;;;;;;;;;;;;;;;;;;
EH2;2021;Campylobacter spp.;Food;Chicken (animal/food samples);Broilers;Retail;Meat and meat products;Fresh meat;gekühlt, ohne Haut;Zoonosen-Monitoring;466;13;2.8;;;;;12;2.6;;;1;0.2;;;;;;;10;25;;110
EH42;2021;Listeria monocytogenes;Food;Pig (animal/food samples);Fattening pig;Retail;Meat and meat products;Minced meat;gekühlt;Zoonosen-Monitoring;376;3;0.8;;;;;;;;;;;;;;;;;;;;10
EH52;2021;Listeria monocytogenes;Food;Beef (animal/food samples);Cattle (bovine animals);Retail;Meat and meat products;Minced meat;gekühlt;Zoonosen-Monitoring;408;5;1.2;;;;;;;;;;;;;;;;;;;;100
EH2;2022;Campylobacter spp.;Food;Chicken (animal/food samples);Broilers;Retail;Meat and meat products;Fresh meat;gekühlt, ohne Haut;Zoonosen-Monitoring;477;10;2.1;;;;;10;2.1;;;;;;;;;;;10;10;;100
HA22;2022;Listeria monocytogenes;Food;Poultry (food samples);Fattening poultry;Manufacturer and packer;Meat and meat products;Ready-to-eat cooked sausage products;Aufschnitt;Zoonosen-Monitoring;116;0;0;;;;;;;;;;;;;;;;;;;;
EH44;2023;Listeria monocytogenes;Food;Pig (animal/food samples);Fattening pig;Retail;Meat and meat products;Minced meat, seasoned, to be eaten raw;;Zoonosen-Monitoring;314;2;0.6;;;;;;;;;;;;;;;;;30;;;40
HA44;2023;Listeria monocytogenes;Food;Pig (animal/food samples);Fattening pig;Manufacturer and packer;Meat and meat products;Cooked sausage products and cooked cured products;verzehrfertig, aufgeschnitten;Zoonosen-Monitoring;309;0;;;;;;;;;;;;;;;;;;;;;
ZB4;2023;Listeria monocytogenes;Food;Pig (animal/food samples);Fattening pig;Cutting plant;Meat and meat products;Fresh meat;gekühlt, ohne Knochen;Zoonosen-Monitoring;324;3;0.9;;;;;;;;;;;;;;;;;10;;;95
EH13;2015;Koagulase positiven Staphylokokken;Food;Fish/seafood (animal/food samples);Crustaceans;Retail;Seafood and products thereof;Shrimps;roh;Zoonosen-Monitoring;298;11;3.7;;;1;0.3;;;;;;;;;;;;;;;;1300
EH81;2023;Listeria monocytogenes;Food;Fish/seafood (animal/food samples);Salmonidae (salmon and trout fish);Retail;Fish and fish products;Smoked salmon;geschnitten, kaltgeräuchert;Zoonosen-Monitoring;354;2;0.6;;;;;;;;;;;;;;;;;10;;;170
